Away,Home,Day
23,2,1
21,10,1
17,4,2
3,9,2
15,12,2
16,22,2
1,20,2
6,28,2
19,11,2
18,27,2
29,26,2
8,13,2
7,24,2
5,23,3
16,30,3
14,25,3
4,22,4
20,3,4
1,15,4
6,18,4
26,19,4
2,28,4
12,17,4
21,13,4
10,29,4
3,12,5
28,30,5
2,20,5
22,23,5
9,5,5
4,16,5
18,7,5
24,8,5
27,25,5
11,14,5
1,6,6
26,21,6
10,8,6
11,13,6
22,2,7
4,28,7
20,17,7
12,18,7
5,7,7
15,29,7
30,25,7
24,10,7
27,14,7
23,9,8
13,19,8
26,8,8
7,1,9
3,6,9
20,16,9
18,28,9
4,5,9
29,11,9
12,27,9
23,17,9
14,24,9
15,26,9
30,10,9
6,9,10
25,22,10
2,21,10
8,14,10
5,4,11
10,20,11
7,28,11
13,11,11
17,18,11
3,19,11
30,26,11
2,9,12
29,19,12
5,1,12
12,6,12
4,23,12
24,15,12
25,16,12
22,17,12
14,27,12
10,3,13
29,7,13
24,21,13
30,13,13
25,12,14
1,23,14
26,16,14
3,20,14
10,5,14
28,17,14
14,18,14
7,27,14
19,8,14
16,4,15
1,6,15
26,22,15
9,2,15
23,28,15
25,11,15
30,15,15
13,21,15
9,3,16
8,5,16
29,18,16
12,20,16
19,10,16
7,14,16
27,24,16
21,4,17
8,6,17
13,23,17
26,1,17
17,2,17
19,25,17
13,22,18
11,3,18
12,5,18
21,30,18
20,7,18
15,29,18
28,24,18
18,10,18
9,23,19
6,4,19
2,12,19
16,1,19
11,5,19
19,27,19
29,8,19
14,25,19
26,17,20
23,3,20
20,30,20
22,27,20
15,24,20
18,25,20
28,14,20
16,9,21
11,12,21
6,22,21
5,20,21
19,21,21
2,8,21
28,29,21
15,10,21
18,13,21
1,4,22
30,7,22
3,24,22
17,25,22
21,6,23
9,22,23
20,1,23
27,16,23
23,12,23
8,15,23
5,19,23
7,29,23
28,26,23
18,14,23
11,21,24
2,24,24
13,25,24
17,10,24
30,22,25
4,23,25
9,1,25
12,16,25
3,8,25
2,29,25
18,26,25
20,28,26
17,13,26
24,19,26
6,5,26
23,15,26
30,16,26
3,10,26
11,27,26
21,7,26
14,26,26
4,9,27
12,11,27
22,20,27
17,8,27
2,25,27
1,14,27
22,30,28
23,16,28
19,28,28
7,5,28
29,15,28
3,18,28
24,21,28
27,26,28
10,13,28
4,6,29
11,8,29
1,10,29
23,22,30
6,30,30
5,2,30
16,3,30
9,28,30
15,17,30
19,18,30
20,21,30
29,7,30
27,24,30
25,14,30
10,11,31
1,8,31
27,13,31
28,2,32
16,12,32
29,23,32
3,30,32
26,15,32
25,18,32
20,19,32
5,17,32
13,3,33
23,4,33
1,12,33
8,19,33
14,22,33
29,2,33
28,5,33
26,11,33
10,7,33
21,24,33
15,18,34
14,16,34
20,22,34
25,30,34
10,27,34
2,4,35
6,9,35
29,12,35
24,23,35
13,1,35
7,15,35
8,17,35
27,19,35
21,26,35
28,22,36
13,30,36
3,16,36
25,20,36
12,4,37
19,23,37
28,1,37
20,2,37
24,5,37
14,6,37
9,11,37
25,17,37
8,18,37
3,7,37
15,27,37
26,29,37
21,10,37
18,3,38
15,13,38
11,9,38
2,1,38
19,20,38
6,23,38
30,28,38
16,5,38
27,12,38
4,21,38
24,17,38
22,8,38
25,10,38
29,14,38
11,6,39
5,18,39
8,21,39
19,30,39
2,7,39
26,10,39
27,17,39
22,14,40
24,9,40
4,1,40
23,3,40
20,15,40
16,28,40
29,26,40
13,25,40
17,4,41
18,6,41
11,30,41
27,5,41
2,19,41
12,29,41
22,10,41
20,9,42
1,16,42
28,15,42
14,8,42
12,24,42
1,4,43
20,23,43
29,3,43
7,11,43
5,17,43
27,18,43
30,19,43
6,21,43
22,25,43
24,13,43
10,28,44
12,14,44
13,26,44
6,2,45
29,4,45
5,9,45
30,23,45
15,3,45
19,16,45
1,21,45
11,27,45
22,24,45
7,14,45
8,25,45
17,20,46
10,9,46
3,30,46
28,6,46
5,11,46
2,18,46
12,26,46
24,14,47
19,4,47
29,16,47
15,23,47
13,7,47
25,27,47
21,9,48
10,1,48
6,3,48
30,20,48
8,28,48
11,18,48
13,19,48
5,12,49
22,16,49
25,7,49
26,24,49
27,29,49
10,6,50
8,22,50
30,1,50
21,3,50
13,15,50
9,17,50
4,18,50
7,19,50
23,28,50
27,14,50
20,2,51
24,25,51
11,29,51
8,4,52
23,9,52
12,22,52
28,3,52
26,6,52
21,5,52
15,19,52
14,27,52
16,24,52
10,17,52
11,7,53
26,12,53
8,1,53
30,6,53
3,20,53
2,5,53
14,15,53
18,25,53
16,13,53
19,9,54
17,28,54
29,27,54
4,20,54
30,12,55
9,23,55
19,2,55
26,5,55
6,17,55
29,21,55
22,7,55
15,8,55
13,24,55
18,10,55
16,14,55
25,11,56
24,27,56
28,13,56
9,4,57
20,6,57
17,12,57
3,23,57
2,30,57
25,15,57
21,19,57
1,7,57
16,29,57
18,26,57
28,10,57
14,11,58
13,27,58
5,22,58
7,24,58
1,2,59
20,4,59
30,3,59
17,6,59
12,23,59
16,15,59
21,8,59
28,25,59
10,26,59
29,22,60
14,4,60
2,9,60
11,15,60
5,27,60
13,21,60
18,24,60
1,3,61
23,6,61
20,12,61
14,30,61
26,7,61
16,19,61
28,8,61
17,9,62
24,20,62
29,11,62
26,18,62
5,21,62
23,27,62
15,10,62
25,13,62
6,12,63
30,1,63
14,3,63
7,8,63
6,4,64
27,22,64
20,23,64
24,2,64
12,28,64
3,5,64
30,11,64
19,17,64
9,18,64
10,29,64
15,25,64
21,26,64
11,16,65
7,13,65
9,4,66
6,28,66
12,3,66
1,20,66
17,2,66
22,5,66
18,27,66
29,25,66
15,26,66
19,14,66
8,13,67
24,30,67
28,23,67
27,11,67
17,16,67
7,10,67
21,29,67
1,9,68
30,12,68
4,2,68
24,3,68
5,6,68
16,22,68
19,26,68
18,21,68
13,10,68
7,25,68
15,14,68
17,20,69
21,11,69
23,2,69
14,10,69
25,29,69
30,9,70
24,22,70
12,1,70
4,3,70
28,16,70
18,5,70
6,15,70
19,7,70
8,27,70
26,13,70
2,11,71
20,17,71
14,26,71
25,10,71
23,29,71
3,4,72
9,12,72
28,22,72
5,30,72
6,16,72
1,18,72
7,19,72
27,8,72
21,24,72
13,14,72
3,17,73
11,19,73
4,30,73
6,1,73
2,15,73
20,29,73
8,24,73
10,25,73
27,13,73
9,22,74
18,16,74
5,28,74
21,7,74
23,25,74
26,14,74
1,12,75
22,4,75
15,11,75
2,27,75
18,19,75
7,21,75
10,24,75
29,28,76
9,17,76
20,8,76
25,26,76
23,13,76
7,4,77
16,6,77
1,30,77
19,3,77
18,2,77
22,5,77
9,15,77
23,24,77
21,14,77
28,27,78
8,26,78
11,10,78
29,6,79
7,2,79
12,5,79
3,15,79
30,16,79
22,18,79
1,17,79
13,24,79
20,14,79
21,25,79
4,8,80
29,9,80
7,23,80
19,6,80
28,17,80
15,27,80
11,25,80
10,26,80
3,5,81
22,13,81
14,18,81
16,1,81
30,21,81
12,28,81
4,24,81
27,9,82
3,2,82
8,11,82
29,17,82
15,19,82
14,7,82
20,25,82
22,26,82
12,6,83
30,23,83
8,16,83
1,28,83
18,21,83
26,24,83
20,10,83
4,13,83
12,2,84
23,30,84
1,3,84
17,11,84
27,15,84
6,19,84
24,7,84
22,29,84
5,25,84
9,14,84
2,16,85
13,8,85
21,27,85
9,26,85
1,23,86
17,30,86
12,20,86
3,28,86
6,11,86
7,18,86
4,25,86
14,29,86
5,10,86
9,13,87
15,16,87
2,22,87
19,18,87
27,21,87
8,24,87
4,26,87
5,29,87
23,20,88
28,30,88
17,1,88
11,22,88
10,7,88
25,8,88
6,14,88
2,3,89
15,11,89
4,27,89
9,29,89
25,26,89
19,13,89
24,12,90
18,23,90
21,1,90
16,17,90
10,8,90
5,14,90
22,9,91
28,2,91
3,11,91
17,15,91
27,7,91
6,25,91
19,10,91
29,13,91
20,30,92
26,4,92
23,12,92
24,28,92
5,8,92
14,21,92
15,2,93
16,9,93
3,22,93
27,18,93
6,29,93
10,13,93
19,25,93
21,23,94
24,4,94
26,9,94
7,12,94
17,22,94
2,1,94
15,28,94
16,5,94
14,11,94
6,8,94
4,12,95
24,18,95
13,27,95
21,20,96
5,6,96
7,17,96
9,30,96
22,1,96
26,3,96
19,15,96
16,2,96
11,23,96
25,29,96
10,14,96
26,28,97
25,21,97
13,7,97
18,24,97
28,12,98
6,2,98
22,3,98
13,16,98
11,20,98
1,5,98
4,15,98
9,19,98
27,23,98
8,29,98
19,21,99
10,30,99
25,24,99
18,14,99
30,22,100
20,3,100
16,6,100
13,5,100
28,11,100
26,15,100
9,7,100
4,17,100
24,8,100
18,29,100
27,19,101
12,15,101
10,2,101
23,8,101
1,25,101
6,5,102
26,13,102
17,21,102
28,7,102
22,11,102
29,18,102
30,27,102
16,20,102
24,14,102
20,4,103
10,12,103
3,2,103
8,15,103
1,13,103
30,6,104
17,9,104
21,22,104
5,3,104
19,11,104
24,27,104
23,14,104
4,2,105
5,16,105
7,20,105
15,18,105
8,19,105
12,30,105
1,26,105
29,25,105
7,9,106
12,22,106
17,28,106
3,27,106
23,10,106
14,13,106
15,4,107
2,20,107
21,16,107
1,29,107
11,8,107
13,9,108
5,4,108
3,22,108
17,30,108
7,6,108
12,16,108
14,10,108
19,27,108
8,18,108
1,24,108
11,29,108
23,26,108
15,20,109
21,2,109
13,28,109
8,9,110
1,30,110
17,3,110
12,19,110
11,24,110
27,26,110
13,4,111
2,6,111
14,12,111
9,20,111
18,15,111
22,21,111
28,23,111
16,25,111
8,3,112
19,5,112
30,17,112
4,7,112
24,29,112
11,26,112
27,10,112
13,12,113
18,22,113
28,1,113
14,2,113
15,21,113
27,25,113
20,9,114
8,23,114
6,30,114
5,3,114
17,7,114
10,24,114
18,19,114
16,26,114
27,29,115
6,12,115
4,1,115
28,20,115
13,2,115
30,5,115
19,15,115
21,11,115
22,17,115
25,7,116
14,23,116
24,26,116
22,1,116
16,10,116
20,6,117
30,9,117
4,12,117
3,28,117
17,5,117
7,11,117
13,18,117
25,21,117
16,8,117
14,1,118
27,15,118
22,19,118
2,23,118
29,10,118
3,6,119
17,12,119
9,2,119
23,20,119
30,28,119
15,5,119
11,18,119
16,7,119
26,8,119
24,13,119
10,25,119
4,22,120
20,1,120
21,19,120
24,6,121
16,23,121
25,3,121
2,17,121
26,10,121
11,14,121
30,4,122
19,12,122
5,22,122
27,28,122
9,1,122
18,20,122
13,15,122
8,7,122
29,21,122
25,23,123
24,1,123
3,4,123
15,6,123
14,19,123
12,30,123
9,16,123
2,5,123
26,21,123
11,10,123
18,17,123
7,29,123
22,28,124
13,8,124
27,20,124
10,4,125
25,6,125
12,9,125
27,3,125
24,16,125
17,5,125
1,11,125
14,15,125
26,18,125
23,19,125
7,13,125
22,20,126
2,28,126
21,8,126
11,4,127
18,1,127
30,3,127
10,16,127
25,2,127
5,15,127
12,7,127
9,27,127
13,29,127
17,26,127
19,14,127
18,12,128
10,22,128
6,20,128
16,11,128
23,21,128
29,8,128
5,1,129
4,3,129
30,2,129
25,28,129
19,24,129
13,26,129
17,14,129
9,6,130
22,12,130
3,16,130
15,7,130
10,23,130
21,27,130
19,8,130
14,24,130
17,29,130
25,4,131
11,2,131
1,5,131
20,13,131
22,6,131
28,9,131
18,30,131
15,21,131
7,3,132
1,16,132
8,27,132
17,24,132
19,29,132
20,26,132
13,14,132
5,12,133
22,23,133
25,15,133
21,18,133
11,28,133
2,10,133
16,4,134
18,9,134
7,30,134
27,1,134
6,3,134
23,5,134
29,19,134
20,24,134
2,26,134
8,14,134
12,17,135
21,25,135
30,4,136
7,22,136
9,5,136
23,11,136
29,15,136
6,16,136
28,19,136
8,10,136
21,13,136
26,20,137
3,1,137
30,18,137
2,14,137
4,17,137
24,25,137
5,9,138
28,16,138
12,23,138
19,1,138
22,15,138
11,7,138
20,18,138
17,27,138
24,10,138
28,6,139
26,30,139
9,3,139
4,11,139
21,29,139
2,13,139
20,12,140
6,23,140
14,5,140
27,7,140
17,19,140
18,8,140
25,13,140
3,21,141
22,30,141
15,1,141
9,16,141
10,11,141
29,24,141
21,12,142
6,22,142
26,2,142
14,28,142
18,29,142
7,8,142
14,9,143
26,23,143
4,30,143
24,11,143
17,16,143
25,19,143
20,27,143
5,13,143
1,2,144
24,19,144
15,30,144
6,7,144
10,21,144
25,27,144
12,8,144
3,29,144
14,20,145
4,16,145
23,17,145
28,9,145
1,22,145
5,26,145
18,11,145
3,13,145
9,6,146
29,30,146
8,2,146
20,28,146
16,21,146
10,27,146
19,7,146
5,24,146
12,25,146
23,4,147
11,1,147
14,17,147
10,18,147
3,26,147
12,13,147
17,6,148
19,22,148
2,23,148
29,20,148
30,5,148
11,15,148
16,27,148
28,21,148
7,25,148
18,4,149
8,30,149
29,1,149
9,24,149
7,26,149
12,10,149
15,22,150
13,6,150
8,20,150
21,28,150
27,11,150
16,17,150
3,14,150
2,4,151
16,30,151
23,1,151
29,5,151
18,15,151
7,10,151
9,25,151
24,26,151
13,20,152
6,17,152
8,12,152
4,28,152
11,19,152
27,2,152
9,10,152
26,14,152
23,22,153
21,15,153
24,29,153
3,25,153
27,4,154
2,6,154
22,16,154
5,28,154
11,17,154
13,18,154
1,19,154
26,7,154
9,8,154
30,14,154
25,5,155
10,15,155
12,21,155
30,24,155
14,29,155
22,9,156
3,23,156
7,16,156
28,20,156
8,11,156
13,17,156
26,19,156
6,27,156
12,2,157
25,1,157
10,18,157
8,21,157
30,29,157
4,14,157
6,13,158
2,3,158
26,11,158
25,9,158
22,12,158
16,20,158
28,5,158
23,18,158
15,24,158
17,1,159
7,21,159
14,19,159
26,27,159
30,8,159
4,10,159
15,13,159
9,12,160
16,2,160
17,3,160
5,20,160
22,28,160
25,18,160
23,7,160
4,29,160
6,24,160
14,21,161
1,27,161
11,26,161
8,10,161
12,9,162
20,22,162
5,30,162
23,1,162
28,3,162
2,16,162
4,19,162
18,7,162
27,8,162
29,24,162
15,25,162
11,13,162
17,23,163
6,26,163
10,14,163
28,4,164
1,22,164
27,30,164
20,11,164
2,12,164
16,18,164
9,21,164
15,7,164
26,29,164
19,24,164
25,8,164
6,10,164
14,13,164
3,17,165
23,5,165
16,28,166
27,6,166
21,18,166
4,9,166
3,12,166
7,15,166
24,11,166
1,17,166
22,2,166
30,20,166
13,10,166
8,25,166
19,26,166
29,14,166
4,6,167
15,9,167
2,30,167
23,16,167
20,5,167
28,18,167
10,19,167
24,7,167
8,29,167
11,21,167
25,14,167
12,1,168
16,3,168
22,4,168
10,15,168
21,17,168
9,20,168
5,23,168
7,27,168
18,8,168
29,13,168
26,25,168